id,shortName,FullName
"1","AAAS","aladin WD repeat nucleoporin"
"2","AASS","aminoadipate-semialdehyde synthase"
"3","ABAT","4-aminobutyrate aminotransferase"
"4","ABCA1","ATP binding cassette subfamily A member 1"
"5","ABCA3","ATP binding cassette subfamily A member 3"
"6","ABCA4","ATP binding cassette subfamily A member 4"
"7","ABCA12","ATP binding cassette subfamily A member 12"
"8","ABCB4","ATP binding cassette subfamily B member 4"
"9","ABCB7","ATP binding cassette subfamily B member 7"
"10","ABCB11","ATP binding cassette subfamily B member 11"
"11","ABCC2","ATP binding cassette subfamily C member 2"
"12","ABCC6","ATP binding cassette subfamily C member 6"
"13","ABCC8","ATP binding cassette subfamily C member 8"
"14","ABCC9","ATP binding cassette subfamily C member 9"
"15","ABCD1","ATP binding cassette subfamily D member 1"
"16","ABCD4","ATP binding cassette subfamily D member 4"
"17","ABCG2","ATP binding cassette subfamily G member 2 (Junior blood group)"
"18","ABCG5","ATP binding cassette subfamily G member 5"
"19","ABCG8","ATP binding cassette subfamily G member 8"
"20","ABHD5","abhydrolase domain containing 5"
"21","ABL1","ABL proto-oncogene 1, non-receptor tyrosine kinase"
"22","ACAD8","acyl-CoA dehydrogenase family member 8"
"23","ACAD9","acyl-CoA dehydrogenase family member 9"
"24","ACADM","acyl-CoA dehydrogenase medium chain"
"25","ACADS","acyl-CoA dehydrogenase short chain"
"26","ACADSB","acyl-CoA dehydrogenase short/branched chain"
"27","ACADVL","acyl-CoA dehydrogenase very long chain"
"28","ACAN","aggrecan"
"29","ACAT1","acetyl-CoA acetyltransferase 1"
"30","ACE","angiotensin I converting enzyme"
"31","ACOX1","acyl-CoA oxidase 1"
"32","ACP5","acid phosphatase 5, tartrate resistant"
"33","ACSF3","acyl-CoA synthetase family member 3"
"34","ACTA1","actin, alpha 1, skeletal muscle"
"35","ACTA2","actin, alpha 2, smooth muscle, aorta"
"36","ACTB","actin beta"
"37","ACTG1","actin gamma 1"
"38","ACTG2","actin, gamma 2, smooth muscle, enteric"
"39","ACVR1","activin A receptor type 1"
"40","ACVRL1","activin A receptor like type 1"
"41","ACY1","aminoacylase 1"
"42","ADA","adenosine deaminase"
"43","ADA2","adenosine deaminase 2"
"44","ADAMTS2","ADAM metallopeptidase with thrombospondin type 1 motif 2"
"45","ADAMTS10","ADAM metallopeptidase with thrombospondin type 1 motif 10"
"46","ADAMTS13","ADAM metallopeptidase with thrombospondin type 1 motif 13"
"47","ADAMTSL2","ADAMTS like 2"
"48","ADAMTSL4","ADAMTS like 4"
"49","ADAR","adenosine deaminase, RNA specific"
"50","ADCY5","adenylate cyclase 5"
"51","ADGRE2","adhesion G protein-coupled receptor E2"
"52","ADGRG1","adhesion G protein-coupled receptor G1"
"53","ADNP","activity dependent neuroprotector homeobox"
"54","ADSL","adenylosuccinate lyase"
"55","AFF2","AF4/FMR2 family member 2"
"56","AFF4","AF4/FMR2 family member 4"
"57","AGA","aspartylglucosaminidase"
"58","AGL","amylo-alpha-1, 6-glucosidase, 4-alpha-glucanotransferase"
"59","AGPAT2","1-acylglycerol-3-phosphate O-acyltransferase 2"
"60","AGPS","alkylglycerone phosphate synthase"
"61","AGT","angiotensinogen"
"62","AGTR1","angiotensin II receptor type 1"
"63","AGXT","alanine--glyoxylate and serine--pyruvate aminotransferase"
"64","AHCY","adenosylhomocysteinase"
"65","AHDC1","AT-hook DNA binding motif containing 1"
"66","AIP","aryl hydrocarbon receptor interacting protein"
"67","AIRE","autoimmune regulator"
"68","AKR1D1","aldo-keto reductase family 1 member D1"
